Frame,keypoint
2.0,"[0.18541666666666667, 0.6847222222222222]"
3.0,"[0.18541666666666667, 0.6847222222222222]"
3.0,"[0.1875, 0.6819444444444445]"
4.0,"[0.18541666666666667, 0.6847222222222222]"
4.0,"[0.1875, 0.6819444444444445]"
4.0,"[0.18958333333333333, 0.6763888888888889]"
5.0,"[0.18541666666666667, 0.6847222222222222]"
5.0,"[0.1875, 0.6819444444444445]"
5.0,"[0.18958333333333333, 0.6763888888888889]"
5.0,"[0.18958333333333333, 0.6666666666666666]"
6.0,"[0.18541666666666667, 0.6847222222222222]"
6.0,"[0.1875, 0.6819444444444445]"
6.0,"[0.18958333333333333, 0.6763888888888889]"
6.0,"[0.18958333333333333, 0.6666666666666666]"
6.0,"[0.19270833333333334, 0.6569444444444444]"
7.0,"[0.18541666666666667, 0.6847222222222222]"
7.0,"[0.1875, 0.6819444444444445]"
7.0,"[0.18958333333333333, 0.6763888888888889]"
7.0,"[0.18958333333333333, 0.6666666666666666]"
7.0,"[0.19270833333333334, 0.6569444444444444]"
7.0,"[0.19583333333333333, 0.6444444444444445]"
8.0,"[0.18541666666666667, 0.6847222222222222]"
8.0,"[0.1875, 0.6819444444444445]"
8.0,"[0.18958333333333333, 0.6763888888888889]"
8.0,"[0.18958333333333333, 0.6666666666666666]"
8.0,"[0.19270833333333334, 0.6569444444444444]"
8.0,"[0.19583333333333333, 0.6444444444444445]"
8.0,"[0.19583333333333333, 0.6263888888888889]"
9.0,"[0.18541666666666667, 0.6847222222222222]"
9.0,"[0.1875, 0.6819444444444445]"
9.0,"[0.18958333333333333, 0.6763888888888889]"
9.0,"[0.18958333333333333, 0.6666666666666666]"
9.0,"[0.19270833333333334, 0.6569444444444444]"
9.0,"[0.19583333333333333, 0.6444444444444445]"
9.0,"[0.19583333333333333, 0.6263888888888889]"
9.0,"[0.19166666666666668, 0.5819444444444445]"
10.0,"[0.18541666666666667, 0.6847222222222222]"
10.0,"[0.1875, 0.6819444444444445]"
10.0,"[0.18958333333333333, 0.6763888888888889]"
10.0,"[0.18958333333333333, 0.6666666666666666]"
10.0,"[0.19270833333333334, 0.6569444444444444]"
10.0,"[0.19583333333333333, 0.6444444444444445]"
10.0,"[0.19583333333333333, 0.6263888888888889]"
10.0,"[0.19166666666666668, 0.5819444444444445]"
10.0,"[0.18333333333333332, 0.5597222222222222]"
11.0,"[0.18541666666666667, 0.6847222222222222]"
11.0,"[0.1875, 0.6819444444444445]"
11.0,"[0.18958333333333333, 0.6763888888888889]"
11.0,"[0.18958333333333333, 0.6666666666666666]"
11.0,"[0.19270833333333334, 0.6569444444444444]"
11.0,"[0.19583333333333333, 0.6444444444444445]"
11.0,"[0.19583333333333333, 0.6263888888888889]"
11.0,"[0.19166666666666668, 0.5819444444444445]"
11.0,"[0.18333333333333332, 0.5597222222222222]"
11.0,"[0.17395833333333333, 0.5430555555555555]"
12.0,"[0.18541666666666667, 0.6847222222222222]"
12.0,"[0.1875, 0.6819444444444445]"
12.0,"[0.18958333333333333, 0.6763888888888889]"
12.0,"[0.18958333333333333, 0.6666666666666666]"
12.0,"[0.19270833333333334, 0.6569444444444444]"
12.0,"[0.19583333333333333, 0.6444444444444445]"
12.0,"[0.19583333333333333, 0.6263888888888889]"
12.0,"[0.19166666666666668, 0.5819444444444445]"
12.0,"[0.18333333333333332, 0.5597222222222222]"
12.0,"[0.17395833333333333, 0.5430555555555555]"
12.0,"[0.16145833333333334, 0.525]"
13.0,"[0.18541666666666667, 0.6847222222222222]"
13.0,"[0.1875, 0.6819444444444445]"
13.0,"[0.18958333333333333, 0.6763888888888889]"
13.0,"[0.18958333333333333, 0.6666666666666666]"
13.0,"[0.19270833333333334, 0.6569444444444444]"
13.0,"[0.19583333333333333, 0.6444444444444445]"
13.0,"[0.19583333333333333, 0.6263888888888889]"
13.0,"[0.19166666666666668, 0.5819444444444445]"
13.0,"[0.18333333333333332, 0.5597222222222222]"
13.0,"[0.17395833333333333, 0.5430555555555555]"
13.0,"[0.16145833333333334, 0.525]"
14.0,"[0.18541666666666667, 0.6847222222222222]"
14.0,"[0.1875, 0.6819444444444445]"
14.0,"[0.18958333333333333, 0.6763888888888889]"
14.0,"[0.18958333333333333, 0.6666666666666666]"
14.0,"[0.19270833333333334, 0.6569444444444444]"
14.0,"[0.19583333333333333, 0.6444444444444445]"
14.0,"[0.19583333333333333, 0.6263888888888889]"
14.0,"[0.19166666666666668, 0.5819444444444445]"
14.0,"[0.18333333333333332, 0.5597222222222222]"
14.0,"[0.17395833333333333, 0.5430555555555555]"
14.0,"[0.16145833333333334, 0.525]"
15.0,"[0.18541666666666667, 0.6847222222222222]"
15.0,"[0.1875, 0.6819444444444445]"
15.0,"[0.18958333333333333, 0.6763888888888889]"
15.0,"[0.18958333333333333, 0.6666666666666666]"
15.0,"[0.19270833333333334, 0.6569444444444444]"
15.0,"[0.19583333333333333, 0.6444444444444445]"
15.0,"[0.19583333333333333, 0.6263888888888889]"
15.0,"[0.19166666666666668, 0.5819444444444445]"
15.0,"[0.18333333333333332, 0.5597222222222222]"
15.0,"[0.17395833333333333, 0.5430555555555555]"
15.0,"[0.16145833333333334, 0.525]"
15.0,"[0.11770833333333333, 0.4986111111111111]"
16.0,"[0.18541666666666667, 0.6847222222222222]"
16.0,"[0.1875, 0.6819444444444445]"
16.0,"[0.18958333333333333, 0.6763888888888889]"
16.0,"[0.18958333333333333, 0.6666666666666666]"
16.0,"[0.19270833333333334, 0.6569444444444444]"
16.0,"[0.19583333333333333, 0.6444444444444445]"
16.0,"[0.19583333333333333, 0.6263888888888889]"
16.0,"[0.19166666666666668, 0.5819444444444445]"
16.0,"[0.18333333333333332, 0.5597222222222222]"
16.0,"[0.17395833333333333, 0.5430555555555555]"
16.0,"[0.16145833333333334, 0.525]"
16.0,"[0.11770833333333333, 0.4986111111111111]"
16.0,"[0.11041666666666666, 0.49444444444444446]"
17.0,"[0.18541666666666667, 0.6847222222222222]"
17.0,"[0.1875, 0.6819444444444445]"
17.0,"[0.18958333333333333, 0.6763888888888889]"
17.0,"[0.18958333333333333, 0.6666666666666666]"
17.0,"[0.19270833333333334, 0.6569444444444444]"
17.0,"[0.19583333333333333, 0.6444444444444445]"
17.0,"[0.19583333333333333, 0.6263888888888889]"
17.0,"[0.19166666666666668, 0.5819444444444445]"
17.0,"[0.18333333333333332, 0.5597222222222222]"
17.0,"[0.17395833333333333, 0.5430555555555555]"
17.0,"[0.16145833333333334, 0.525]"
17.0,"[0.11770833333333333, 0.4986111111111111]"
17.0,"[0.11041666666666666, 0.49444444444444446]"
17.0,"[0.10625, 0.47638888888888886]"
18.0,"[0.18541666666666667, 0.6847222222222222]"
18.0,"[0.1875, 0.6819444444444445]"
18.0,"[0.18958333333333333, 0.6763888888888889]"
18.0,"[0.18958333333333333, 0.6666666666666666]"
18.0,"[0.19270833333333334, 0.6569444444444444]"
18.0,"[0.19583333333333333, 0.6444444444444445]"
18.0,"[0.19583333333333333, 0.6263888888888889]"
18.0,"[0.19166666666666668, 0.5819444444444445]"
18.0,"[0.18333333333333332, 0.5597222222222222]"
18.0,"[0.17395833333333333, 0.5430555555555555]"
18.0,"[0.16145833333333334, 0.525]"
18.0,"[0.11770833333333333, 0.4986111111111111]"
18.0,"[0.11041666666666666, 0.49444444444444446]"
18.0,"[0.10625, 0.47638888888888886]"
18.0,"[0.10729166666666666, 0.4625]"
19.0,"[0.18541666666666667, 0.6847222222222222]"
19.0,"[0.1875, 0.6819444444444445]"
19.0,"[0.18958333333333333, 0.6763888888888889]"
19.0,"[0.18958333333333333, 0.6666666666666666]"
19.0,"[0.19270833333333334, 0.6569444444444444]"
19.0,"[0.19583333333333333, 0.6444444444444445]"
19.0,"[0.19583333333333333, 0.6263888888888889]"
19.0,"[0.19166666666666668, 0.5819444444444445]"
19.0,"[0.18333333333333332, 0.5597222222222222]"
19.0,"[0.17395833333333333, 0.5430555555555555]"
19.0,"[0.16145833333333334, 0.525]"
19.0,"[0.11770833333333333, 0.4986111111111111]"
19.0,"[0.11041666666666666, 0.49444444444444446]"
19.0,"[0.10625, 0.47638888888888886]"
19.0,"[0.10729166666666666, 0.4625]"
19.0,"[0.10625, 0.4527777777777778]"
20.0,"[0.18541666666666667, 0.6847222222222222]"
20.0,"[0.1875, 0.6819444444444445]"
20.0,"[0.18958333333333333, 0.6763888888888889]"
20.0,"[0.18958333333333333, 0.6666666666666666]"
20.0,"[0.19270833333333334, 0.6569444444444444]"
20.0,"[0.19583333333333333, 0.6444444444444445]"
20.0,"[0.19583333333333333, 0.6263888888888889]"
20.0,"[0.19166666666666668, 0.5819444444444445]"
20.0,"[0.18333333333333332, 0.5597222222222222]"
20.0,"[0.17395833333333333, 0.5430555555555555]"
20.0,"[0.16145833333333334, 0.525]"
20.0,"[0.11770833333333333, 0.4986111111111111]"
20.0,"[0.11041666666666666, 0.49444444444444446]"
20.0,"[0.10625, 0.47638888888888886]"
20.0,"[0.10729166666666666, 0.4625]"
20.0,"[0.10625, 0.4527777777777778]"
20.0,"[0.10833333333333334, 0.4375]"
21.0,"[0.18541666666666667, 0.6847222222222222]"
21.0,"[0.1875, 0.6819444444444445]"
21.0,"[0.18958333333333333, 0.6763888888888889]"
21.0,"[0.18958333333333333, 0.6666666666666666]"
21.0,"[0.19270833333333334, 0.6569444444444444]"
21.0,"[0.19583333333333333, 0.6444444444444445]"
21.0,"[0.19583333333333333, 0.6263888888888889]"
21.0,"[0.19166666666666668, 0.5819444444444445]"
21.0,"[0.18333333333333332, 0.5597222222222222]"
21.0,"[0.17395833333333333, 0.5430555555555555]"
21.0,"[0.16145833333333334, 0.525]"
21.0,"[0.11770833333333333, 0.4986111111111111]"
21.0,"[0.11041666666666666, 0.49444444444444446]"
21.0,"[0.10625, 0.47638888888888886]"
21.0,"[0.10729166666666666, 0.4625]"
21.0,"[0.10625, 0.4527777777777778]"
21.0,"[0.10833333333333334, 0.4375]"
21.0,"[0.11875, 0.39305555555555555]"
22.0,"[0.18541666666666667, 0.6847222222222222]"
22.0,"[0.1875, 0.6819444444444445]"
22.0,"[0.18958333333333333, 0.6763888888888889]"
22.0,"[0.18958333333333333, 0.6666666666666666]"
22.0,"[0.19270833333333334, 0.6569444444444444]"
22.0,"[0.19583333333333333, 0.6444444444444445]"
22.0,"[0.19583333333333333, 0.6263888888888889]"
22.0,"[0.19166666666666668, 0.5819444444444445]"
22.0,"[0.18333333333333332, 0.5597222222222222]"
22.0,"[0.17395833333333333, 0.5430555555555555]"
22.0,"[0.16145833333333334, 0.525]"
22.0,"[0.11770833333333333, 0.4986111111111111]"
22.0,"[0.11041666666666666, 0.49444444444444446]"
22.0,"[0.10625, 0.47638888888888886]"
22.0,"[0.10729166666666666, 0.4625]"
22.0,"[0.10625, 0.4527777777777778]"
22.0,"[0.10833333333333334, 0.4375]"
22.0,"[0.11875, 0.39305555555555555]"
22.0,"[0.134375, 0.35555555555555557]"
23.0,"[0.18541666666666667, 0.6847222222222222]"
23.0,"[0.1875, 0.6819444444444445]"
23.0,"[0.18958333333333333, 0.6763888888888889]"
23.0,"[0.18958333333333333, 0.6666666666666666]"
23.0,"[0.19270833333333334, 0.6569444444444444]"
23.0,"[0.19583333333333333, 0.6444444444444445]"
23.0,"[0.19583333333333333, 0.6263888888888889]"
23.0,"[0.19166666666666668, 0.5819444444444445]"
23.0,"[0.18333333333333332, 0.5597222222222222]"
23.0,"[0.17395833333333333, 0.5430555555555555]"
23.0,"[0.16145833333333334, 0.525]"
23.0,"[0.11770833333333333, 0.4986111111111111]"
23.0,"[0.11041666666666666, 0.49444444444444446]"
23.0,"[0.10625, 0.47638888888888886]"
23.0,"[0.10729166666666666, 0.4625]"
23.0,"[0.10625, 0.4527777777777778]"
23.0,"[0.10833333333333334, 0.4375]"
23.0,"[0.11875, 0.39305555555555555]"
23.0,"[0.134375, 0.35555555555555557]"
23.0,"[0.15729166666666666, 0.32083333333333336]"
24.0,"[0.18541666666666667, 0.6847222222222222]"
24.0,"[0.1875, 0.6819444444444445]"
24.0,"[0.18958333333333333, 0.6763888888888889]"
24.0,"[0.18958333333333333, 0.6666666666666666]"
24.0,"[0.19270833333333334, 0.6569444444444444]"
24.0,"[0.19583333333333333, 0.6444444444444445]"
24.0,"[0.19583333333333333, 0.6263888888888889]"
24.0,"[0.19166666666666668, 0.5819444444444445]"
24.0,"[0.18333333333333332, 0.5597222222222222]"
24.0,"[0.17395833333333333, 0.5430555555555555]"
24.0,"[0.16145833333333334, 0.525]"
24.0,"[0.11770833333333333, 0.4986111111111111]"
24.0,"[0.11041666666666666, 0.49444444444444446]"
24.0,"[0.10625, 0.47638888888888886]"
24.0,"[0.10729166666666666, 0.4625]"
24.0,"[0.10625, 0.4527777777777778]"
24.0,"[0.10833333333333334, 0.4375]"
24.0,"[0.11875, 0.39305555555555555]"
24.0,"[0.134375, 0.35555555555555557]"
24.0,"[0.15729166666666666, 0.32083333333333336]"
25.0,"[0.18541666666666667, 0.6847222222222222]"
25.0,"[0.1875, 0.6819444444444445]"
25.0,"[0.18958333333333333, 0.6763888888888889]"
25.0,"[0.18958333333333333, 0.6666666666666666]"
25.0,"[0.19270833333333334, 0.6569444444444444]"
25.0,"[0.19583333333333333, 0.6444444444444445]"
25.0,"[0.19583333333333333, 0.6263888888888889]"
25.0,"[0.19166666666666668, 0.5819444444444445]"
25.0,"[0.18333333333333332, 0.5597222222222222]"
25.0,"[0.17395833333333333, 0.5430555555555555]"
25.0,"[0.16145833333333334, 0.525]"
25.0,"[0.11770833333333333, 0.4986111111111111]"
25.0,"[0.11041666666666666, 0.49444444444444446]"
25.0,"[0.10625, 0.47638888888888886]"
25.0,"[0.10729166666666666, 0.4625]"
25.0,"[0.10625, 0.4527777777777778]"
25.0,"[0.10833333333333334, 0.4375]"
25.0,"[0.11875, 0.39305555555555555]"
25.0,"[0.134375, 0.35555555555555557]"
25.0,"[0.15729166666666666, 0.32083333333333336]"
26.0,"[0.18541666666666667, 0.6847222222222222]"
26.0,"[0.1875, 0.6819444444444445]"
26.0,"[0.18958333333333333, 0.6763888888888889]"
26.0,"[0.18958333333333333, 0.6666666666666666]"
26.0,"[0.19270833333333334, 0.6569444444444444]"
26.0,"[0.19583333333333333, 0.6444444444444445]"
26.0,"[0.19583333333333333, 0.6263888888888889]"
26.0,"[0.19166666666666668, 0.5819444444444445]"
